Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-11-05 00:48:00,9.937,8.875,12.312,10.125,13.937
2024-11-05 01:03:00,10.0,8.875,12.375,10.125,13.875
2024-11-05 01:18:00,10.0,8.75,12.312,10.187,13.937
2024-11-05 01:33:00,10.062,8.5,12.375,10.187,13.937
2024-11-05 01:48:00,10.125,8.937,12.375,10.25,14.0
2024-11-05 02:03:00,10.125,8.5,12.375,10.25,14.0
2024-11-05 02:18:00,10.125,8.562,12.375,10.25,14.0
2024-11-05 02:33:00,10.062,8.562,12.375,10.25,14.0
2024-11-05 02:48:00,10.062,8.625,12.375,10.187,13.937
2024-11-05 03:03:00,10.125,8.875,12.375,10.187,14.0
2024-11-05 03:18:00,10.125,8.687,12.437,10.187,14.0
2024-11-05 03:33:00,10.25,9.187,12.437,10.25,14.062
2024-11-05 03:48:00,10.437,9.25,12.5,10.375,14.062
2024-11-05 04:03:00,10.562,9.875,12.562,10.437,14.187
2024-11-05 04:18:00,10.75,10.125,12.687,10.625,14.25
2024-11-05 04:33:00,10.812,10.437,12.812,10.75,14.375
2024-11-05 04:48:00,11.0,10.687,12.937,10.812,14.5
2024-11-05 05:03:00,11.125,10.812,13.062,10.937,14.625
2024-11-05 05:18:00,11.312,11.187,13.187,11.062,14.75
2024-11-05 05:33:00,11.687,11.5,13.375,11.187,14.937
2024-11-05 05:48:00,11.812,11.875,13.5,11.375,15.062
2024-11-05 06:03:00,11.937,11.937,13.687,11.437,15.25
2024-11-05 06:18:00,11.937,11.875,13.812,11.5,15.312
2024-11-05 06:33:00,12.062,12.125,13.937,11.625,15.5
2024-11-05 06:48:00,12.187,12.437,14.062,11.687,15.562
2024-11-05 07:03:00,12.437,12.812,14.187,11.812,15.75
2024-11-05 07:18:00,12.812,13.125,14.437,12.0,15.937
2024-11-05 07:33:00,12.937,13.5,14.812,12.187,16.25
2024-11-05 07:48:00,13.062,14.687,15.125,12.312,16.5
2024-11-05 08:03:00,13.375,14.937,15.562,12.625,16.812
2024-11-05 08:18:00,13.812,15.75,15.937,12.875,17.187
2024-11-05 08:33:00,14.312,16.937,16.437,13.25,17.625
2024-11-05 08:48:00,15.0,17.875,17.0,13.75,18.125
2024-11-05 09:03:00,15.5,17.062,17.625,14.187,18.75
2024-11-05 09:18:00,15.562,16.687,18.062,14.375,19.125
2024-11-05 09:33:00,16.0,18.062,18.375,14.625,19.437
2024-11-05 09:48:00,16.812,18.875,18.875,15.062,20.0
2024-11-05 10:03:00,17.625,20.437,19.5,15.5,20.562
2024-11-05 10:18:00,18.562,23.187,20.187,16.0,21.187
2024-11-05 10:33:00,19.625,23.875,20.875,16.5,21.875
2024-11-05 10:48:00,20.25,25.187,21.5,16.937,22.5
2024-11-05 11:03:00,20.75,28.187,22.187,17.5,23.062
2024-11-05 11:18:00,20.937,24.75,23.125,17.875,24.562
2024-11-05 11:33:00,21.625,25.562,24.125,18.562,25.437
2024-11-05 11:48:00,21.875,25.875,24.75,18.75,25.812
2024-11-05 12:03:00,22.0,26.25,24.812,19.187,25.25
2024-11-05 12:18:00,22.312,29.25,23.062,19.625,21.562
2024-11-05 12:33:00,23.187,31.187,24.625,19.687,22.0
2024-11-05 12:48:00,23.875,30.5,25.625,20.0,22.625
2024-11-05 13:03:00,24.0,22.625,24.187,20.937,23.0
2024-11-05 13:18:00,23.875,23.0,24.25,21.25,24.687
2024-11-05 13:33:00,24.187,27.5,25.125,21.0,25.25
2024-11-05 13:48:00,24.687,26.812,26.187,21.125,25.812
2024-11-05 14:03:00,24.937,28.687,26.812,21.25,26.375
2024-11-05 14:17:06,24.875,28.187,85.0,23.0,24.437
2024-11-05 14:32:00,24.875,25.875,27.375,20.875,24.5
2024-11-05 14:47:00,24.812,26.875,28.312,17.687,23.437
2024-11-05 15:02:00,24.687,24.375,28.875,17.375,23.5
2024-11-05 15:17:00,25.75,27.25,27.812,18.375,24.562
2024-11-05 15:32:00,26.812,29.375,28.625,20.375,25.187
2024-11-05 15:47:00,27.375,30.687,29.187,21.812,25.937
2024-11-05 16:02:00,27.875,30.562,29.687,22.687,26.5
2024-11-05 16:17:00,28.437,32.062,30.25,23.25,27.0
2024-11-05 16:28:11,22.562,23.75,27.375,85.0,85.0
2024-11-07 13:28:46,23.062,26.25,27.5,22.5,24.687
2024-11-07 13:43:00,22.375,21.937,28.0,19.25,23.812
2024-11-07 13:51:39,18.937,85.0,23.0,17.875,20.25
2024-11-08 15:18:48,18.75,19.5,22.75,17.937,20.25
2024-11-08 15:33:00,18.812,18.937,22.25,17.937,20.312
2024-11-08 15:48:00,18.687,16.687,22.75,16.937,20.312
2024-11-08 16:03:00,18.25,16.125,23.25,15.625,19.562
2024-11-08 16:18:00,17.0,14.937,22.875,15.062,18.687
2024-11-08 16:33:00,15.687,14.312,22.25,14.937,17.937
2024-11-08 16:48:00,15.562,14.437,21.562,14.75,17.375
2024-11-08 17:03:00,15.625,14.25,20.687,14.312,17.25
2024-11-08 17:06:19
2024-11-08 18:49:15
2024-11-08 19:04:00
2024-11-08 19:19:00
=======
>>>>>>> bb4b33e1d477c16b30ef1a699e60f394af29b902
